INFO:__main__:
There are 39 input scripts listed in input-list-compute-kk.txt.
INFO:__main__:     Executing for reference walltime: mpirun --host localhost:2 -np 2 /scratch/projects/anklesan/lammps/kokkos_openmp_energy_work/work_compute/build/lmp -in /scratch/projects/anklesan/lammps/kokkos_openmp_energy_work/work_compute/build/../bench/in.lj -v x 2 -v y 2 -v z 1 -cite none -k on t 2 -sf kk -pk kokkos newton on neigh half
INFO:__main__:     Reference walltime, sec = 2.0
INFO:__main__:Entering examples/tad
INFO:__main__:   + in.tad (1/1)
INFO:__main__:     Using 2 nprocs for in.tad as enforced in the config file.
INFO:__main__:     WARNING: The maximum number of procs found from the reference log files is 3.
INFO:__main__:     Executing: mpirun --host localhost:2 -np 2 /scratch/projects/anklesan/lammps/kokkos_openmp_energy_work/work_compute/build/lmp -in in.tad -cite none -k on t 2 -sf kk -pk kokkos newton on neigh half -log log.tad.2
INFO:__main__:     The run terminated with in.tad gives the following output:
INFO:__main__:       ERROR: Cannot use TAD with a single replica for NEB (src/REPLICA/tad.cpp:79)
INFO:__main__:     Output:
INFO:__main__:     LAMMPS (10 Dec 2025 - Development - patch_10Dec2025-46-g97341a839f-modified)
KOKKOS mode with Kokkos version 5.0.0 is enabled
  using double precision
  using view layout = legacy
  using 2 OpenMP thread(s) per MPI task
Lattice spacing in x,y,z = 5.431 5.431 5.431
Created orthogonal box = (0 0 0) to (21.724 21.724 21.724)
  1 by 1 by 2 MPI processor grid
Created 512 atoms
  using lattice units in orthogonal box = (0 0 0) to (21.724 21.724 21.724)
  create_atoms CPU = 0.002 seconds
512 atoms in group Si
1 atoms in group del
Deleted 1 atoms, new total = 511
Reading sw potential file Si.sw with DATE: 2007-06-11

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- KOKKOS package: https://doi.org/10.1145/3731599.3767498
CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 10 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 4.77118
  ghost atom cutoff = 4.77118
  binsize = 2.38559, bins = 10 10 10
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair sw/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 4.25 | 4.25 | 4.25 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
INFO:__main__:     Executing: mpirun --host localhost:2 -np 2 /scratch/projects/anklesan/lammps/kokkos_openmp_energy_work/work_compute/build/lmp -in in.marble_race -cite none -k on t 2 -sf kk -pk kokkos newton on neigh half -log log.marble_race.2
INFO:__main__:     The run terminated with in.marble_race gives the following output:
INFO:__main__:       ERROR: Cannot (yet) use cylinder-style region with fix addforce/kk (src/KOKKOS/fix_addforce_kokkos.cpp:101)
INFO:__main__:     Output:
INFO:__main__:     LAMMPS (10 Dec 2025 - Development - patch_10Dec2025-46-g97341a839f-modified)
KOKKOS mode with Kokkos version 5.0.0 is enabled
  using double precision
  using view layout = legacy
  using 2 OpenMP thread(s) per MPI task
Lattice spacing in x,y,z = 5 5 5
Created orthogonal box = (-110 -30 -90) to (60 220 130)
  1 by 2 by 1 MPI processor grid
Created 3601 atoms
  using lattice units in orthogonal box = (-110 -30 -90) to (60 220 130)
  create_atoms CPU = 0.002 seconds
3601 atoms in group mobile
Reading STL object Georgs Murmelbahn from text file race_track.stl
  read 9472 triangles with 15.73 atoms per triangle added in recursive bisection mode
Created 148990 atoms
  using box units in orthogonal box = (-110 -30 -90) to (60 220 130)
  create_atoms CPU = 0.862 seconds
148990 atoms in group mesh
Balancing ...
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 10.76
  ghost atom cutoff = 10.76
  binsize = 5.38, bins = 32 47 41
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: half, newton on, kokkos_device
      pair build: half/bin/newton/kk/device
      stencil: half/bin/3d
      bin: kk/device
 rebalancing time: 0.176 seconds
  iteration count = 9
  initial/final maximal load/proc = 95028 76381
  initial/final imbalance factor  = 1.2455256 1.0011206
  x cuts: 0 1
  y cuts: 0 0.38476562 1
  z cuts: 0 1

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- KOKKOS package: https://doi.org/10.1145/3731599.3767498
CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Setting up cg/kk style minimization ...
  Unit style    : real
  Current step  : 0
ERROR: Cannot (yet) use cylinder-style region with fix addforce/kk (src/KOKKOS/fix_addforce_kokkos.cpp:101)
Last input line: minimize 0.0 0.0 1000 1000

INFO:__main__:     Failed with in.marble_race.

INFO:__main__:   + in.mesh_box (2/2)
INFO:__main__:     Using 2 nprocs for in.mesh_box as enforced in the config file.
INFO:__main__:     WARNING: The maximum number of procs found from the reference log files is 4.
INFO:__main__:     Executing: mpirun --host localhost:2 -np 2 /scratch/projects/anklesan/lammps/kokkos_openmp_energy_work/work_compute/build/lmp -in in.mesh_box -cite none -k on t 2 -sf kk -pk kokkos newton on neigh half -log log.mesh_box.2
INFO:__main__:     Comparing thermo output from log.mesh_box.2 against the reference log file log.11May22.mesh_box.g++.4
INFO:__main__:     3 abs diff checks failed.
INFO:__main__:        - Run 1: Temp: actual (1.98e+00) > expected (1.00e-04)
INFO:__main__:        - Run 1: TotEng: actual (8.20e-01) > expected (1.00e-04)
INFO:__main__:        - Run 1: Press: actual (1.72e+00) > expected (1.00e-04)
INFO:__main__:     3 rel diff checks failed.
INFO:__main__:        - Run 1: Temp: actual (1.07e-02) > expected (1.00e-06)
INFO:__main__:        - Run 1: TotEng: actual (2.46e-03) > expected (1.00e-06)
INFO:__main__:        - Run 1: Press: actual (1.07e-01) > expected (1.00e-06)
INFO:__main__:Entering examples/obstacle
INFO:__main__:   + in.obstacle (1/1)
INFO:__main__:     Using 2 nprocs for in.obstacle as enforced in the config file.
INFO:__main__:     WARNING: The maximum number of procs found from the reference log files is 4.
INFO:__main__:     Executing: mpirun --host localhost:2 -np 2 /scratch/projects/anklesan/lammps/kokkos_openmp_energy_work/work_compute/build/lmp -in in.obstacle -cite none -k on t 2 -sf kk -pk kokkos newton on neigh half -log log.obstacle.2
INFO:__main__:     Comparing thermo output from log.obstacle.2 against the reference log file log.27Nov18.obstacle.g++.4
INFO:__main__:     2 abs diff checks failed.
INFO:__main__:        - Run 0: TotEng: actual (1.68e-04) > expected (1.00e-04)
INFO:__main__:        - Run 0: Press: actual (4.98e-02) > expected (1.00e-04)
INFO:__main__:     2 rel diff checks failed.
INFO:__main__:        - Run 0: TotEng: actual (5.43e-04) > expected (1.00e-06)
INFO:__main__:        - Run 0: Press: actual (4.73e-02) > expected (1.00e-06)
INFO:__main__:Entering examples/srd
INFO:__main__:   + in.srd.mixture (1/1)
INFO:__main__:     Using 2 nprocs for in.srd.mixture as enforced in the config file.
INFO:__main__:     WARNING: The maximum number of procs found from the reference log files is 4.
INFO:__main__:     Executing: mpirun --host localhost:2 -np 2 /scratch/projects/anklesan/lammps/kokkos_openmp_energy_work/work_compute/build/lmp -in in.srd.mixture -cite none -k on t 2 -sf kk -pk kokkos newton on neigh half -log log.srd.mixture.2
INFO:__main__:     The run terminated with in.srd.mixture gives the following output:
INFO:__main__:       ERROR: KOKKOS package only supports 'bin' neighbor lists (src/KOKKOS/neighbor_kokkos.cpp:94)
INFO:__main__:     Output:
INFO:__main__:     LAMMPS (10 Dec 2025 - Development - patch_10Dec2025-46-g97341a839f-modified)
KOKKOS mode with Kokkos version 5.0.0 is enabled
  using double precision
  using view layout = legacy
  using 2 OpenMP thread(s) per MPI task
Lattice spacing in x,y,z = 1.5811388 1.5811388 1.5811388
Created orthogonal box = (0 0 -0.79056942) to (15.811388 15.811388 0.79056942)
  2 by 1 by 1 MPI processor grid
Created 100 atoms
  using lattice units in orthogonal box = (0 0 -0.79056942) to (15.811388 15.811388 0.79056942)
  create_atoms CPU = 0.003 seconds
Setting atom values ...
  100 settings made for mass
Setting atom values ...
  100 settings made for diameter
100 atoms in group big

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- KOKKOS package: https://doi.org/10.1145/3731599.3767498
CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 12 12 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: half, newton on, kokkos_device
      pair build: half/bin/newton/kk/device
      stencil: half/bin/2d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 5.915 | 5.915 | 5.915 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   1.44          -0.54272        0              0.88288       -0.041088     
      1000   1.8791467     -0.97185784     0              0.8884974      0.61487656   
Loop time of 0.200656 on 4 procs for 1000 steps with 100 atoms

Performance: 2152933.083 tau/day, 4983.641 timesteps/s, 498.364 katom-step/s
189.0% CPU use with 2 MPI tasks x 2 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.1352     | 0.13599    | 0.13678    |   0.2 | 67.77
Neigh   | 0.0048272  | 0.0053429  | 0.0058585  |   0.7 |  2.66
Comm    | 0.026051   | 0.02778    | 0.029509   |   1.0 | 13.84
Output  | 2.6622e-05 | 2.9686e-05 | 3.2751e-05 |   0.0 |  0.01
Modify  | 0.0086601  | 0.0094317  | 0.010203   |   0.8 |  4.70
Other   |            | 0.02208    |            |       | 11.01

Nlocal:             50 ave          51 max          49 min
Histogram: 1 0 0 0 0 0 0 0 0 1
Nghost:           67.5 ave          68 max          67 min
Histogram: 1 0 0 0 0 0 0 0 0 1
Neighs:          229.5 ave         235 max         224 min
Histogram: 1 0 0 0 0 0 0 0 0 1

Total # of neighbors = 459
Ave neighs/atom = 4.59
Neighbor list builds = 129
Dangerous builds = 0
Lattice spacing in x,y,z = 1.5811388 1.5811388 1.5811388
Lattice spacing in x,y,z = 0.10846523 0.10846523 0.10846523
Created 21316 atoms
  using lattice units in orthogonal box = (0 0 -0.79056942) to (15.811388 15.811388 0.79056942)
  create_atoms CPU = 0.001 seconds
Setting atom values ...
  21316 settings made for mass
Setting atom values ...
  21316 settings made for diameter
21316 atoms in group small
System init for delete_atoms ...
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 12 12 2
  2 neighbor lists, perpetual/occasional/extra = 1 1 0
  (1) command delete_atoms, occasional
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/2d
      bin: standard
  (2) pair lj/cut/kk, perpetual
      attributes: half, newton on, kokkos_device
      pair build: half/bin/newton/kk/device
      stencil: half/bin/2d
      bin: kk/device
WARNING: Delete_atoms cutoff > minimum neighbor cutoff (src/delete_atoms.cpp:410)
Deleted 6700 atoms, new total = 14716
WARNING: Temperature for thermo pressure is not for group all (src/thermo.cpp:570)

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- neighbor multi command: https://doi.org/10.1016/j.cpc.2008.03.005, https://doi.org/10.1007/s40571-020-00361-2
- fix srd command: https://doi.org/10.1063/1.3419070
CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
SRD info:
  SRD/big particles = 14616 100
  big particle diameter max/min = 0.88 0.88
  SRD temperature & lamda = 1 0.2
  SRD max distance & max velocity = 0.8 40
  SRD grid counts: 63 63 1
  SRD grid size: request, actual (xyz) = 0.25, 0.25097442 0.25097442 1.5811388
  SRD per actual grid cell = 4.8664813
  SRD viscosity = 0.46344782
  big/SRD mass density ratio = 2.1280833
  unbiased profile = no
WARNING: Fix srd grid size > 1/4 of big particle diameter (src/SRD/fix_srd.cpp:2833)
  # of rescaled SRD velocities = 0
  ave/max small velocity = 13.294362 24.261991
  ave/max big velocity = 1.692844 5.1098925
ERROR: KOKKOS package only supports 'bin' neighbor lists (src/KOKKOS/neighbor_kokkos.cpp:94)
Last input line: run 5000

INFO:__main__:     Failed with in.srd.mixture.

INFO:__main__:Entering examples/stress_vcm
INFO:__main__:   + in.stress_vcm (1/1)
INFO:__main__:     Using 2 nprocs for in.stress_vcm as enforced in the config file.
INFO:__main__:     WARNING: The maximum number of procs found from the reference log files is 4.
INFO:__main__:     Executing: mpirun --host localhost:2 -np 2 /scratch/projects/anklesan/lammps/kokkos_openmp_energy_work/work_compute/build/lmp -in in.stress_vcm -cite none -k on t 2 -sf kk -pk kokkos newton on neigh half -log log.stress_vcm.2
INFO:__main__:     Comparing thermo output from log.stress_vcm.2 against the reference log file log.19Nov24.stress_vcm.g++.4
INFO:__main__:     7 abs diff checks failed.
INFO:__main__:        - Run 0: Temp: actual (3.49e-01) > expected (1.00e-04)
INFO:__main__:        - Run 0: TotEng: actual (1.17e-02) > expected (1.00e-04)
INFO:__main__:        - Run 0: Press: actual (3.92e+00) > expected (1.00e-04)
INFO:__main__:        - Run 1: Temp: actual (2.25e+00) > expected (1.00e-04)
INFO:__main__:        - Run 1: PotEng: actual (6.65e+00) > expected (1.00e-04)
INFO:__main__:        - Run 2: Temp: actual (3.77e+00) > expected (1.00e-04)
INFO:__main__:        - Run 2: PotEng: actual (1.48e+00) > expected (1.00e-04)
INFO:__main__:     7 rel diff checks failed.
INFO:__main__:        - Run 0: Temp: actual (1.18e-03) > expected (1.00e-06)
INFO:__main__:        - Run 0: TotEng: actual (6.85e-06) > expected (1.00e-06)
INFO:__main__:        - Run 0: Press: actual (4.08e-03) > expected (1.00e-06)
INFO:__main__:        - Run 1: Temp: actual (3.28e-03) > expected (1.00e-06)
INFO:__main__:        - Run 1: PotEng: actual (3.55e-03) > expected (1.00e-06)
INFO:__main__:        - Run 2: Temp: actual (7.25e-03) > expected (1.00e-06)
INFO:__main__:        - Run 2: PotEng: actual (8.73e-04) > expected (1.00e-06)
